Date : 2025-05-14 09:28:39
Directory : c:\Users\jimzord12\GitHub\edu-game-magnetism
Total : 107 files,  9497 codes, 675 comments, 1925 blanks, all 12097 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |         54 |      3,525 |        529 |        491 |      4,545 |
| JSON               |          7 |      2,012 |          0 |          1 |      2,013 |
| Markdown           |         13 |      1,317 |          0 |        579 |      1,896 |
| CSS                |         11 |      1,119 |         19 |        165 |      1,303 |
| TypeScript JSX     |         18 |        877 |        127 |        102 |      1,106 |
| JSON with Comments |          1 |        639 |          0 |        587 |      1,226 |
| MS SQL             |          2 |          8 |          0 |          1 |          9 |
| JavaScript         |          1 |          0 |          0 |         -1 |         -1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                             | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                |        107 |      9,497 |        675 |      1,925 |     12,097 |
| . (Files)                                                                                                        |         12 |      1,954 |         -1 |        956 |      2,909 |
| .github                                                                                                          |          1 |        155 |          0 |         70 |        225 |
| drizzle                                                                                                          |          5 |        478 |          0 |          1 |        479 |
| drizzle\migrations                                                                                               |          5 |        478 |          0 |          1 |        479 |
| drizzle\migrations (Files)                                                                                       |          2 |          8 |          0 |          1 |          9 |
| drizzle\migrations\meta                                                                                          |          3 |        470 |          0 |          0 |        470 |
| my-documentation                                                                                                 |          5 |        284 |          0 |        139 |        423 |
| src                                                                                                              |         84 |      6,626 |        676 |        759 |      8,061 |
| src (Files)                                                                                                      |          2 |         91 |         10 |         17 |        118 |
| src\api                                                                                                          |          1 |          0 |          0 |         -1 |         -1 |
| src\assets                                                                                                       |          1 |      1,116 |          0 |          1 |      1,117 |
| src\config                                                                                                       |          2 |        349 |          9 |          6 |        364 |
| src\constants                                                                                                    |          1 |         14 |          0 |          1 |         15 |
| src\db                                                                                                           |         10 |        284 |         83 |         39 |        406 |
| src\db (Files)                                                                                                   |          6 |         90 |         17 |         11 |        118 |
| src\db\__tests__                                                                                                 |          1 |         33 |          1 |          5 |         39 |
| src\db\services                                                                                                  |          3 |        161 |         65 |         23 |        249 |
| src\features                                                                                                     |         29 |      2,962 |        289 |        381 |      3,632 |
| src\features\auth                                                                                                |          1 |         98 |          3 |         10 |        111 |
| src\features\auth\hooks                                                                                          |          1 |         98 |          3 |         10 |        111 |
| src\features\gameQuiz                                                                                            |          7 |        726 |         13 |         87 |        826 |
| src\features\gameQuiz (Files)                                                                                    |          1 |         41 |          0 |          4 |         45 |
| src\features\gameQuiz\components                                                                                 |          4 |        376 |          0 |         52 |        428 |
| src\features\gameQuiz\hooks                                                                                      |          1 |        108 |          7 |         15 |        130 |
| src\features\gameQuiz\slices                                                                                     |          1 |        201 |          6 |         16 |        223 |
| src\features\games                                                                                               |         16 |      1,599 |        247 |        270 |      2,116 |
| src\features\games (Files)                                                                                       |          2 |         91 |          9 |         14 |        114 |
| src\features\games\electroMagnets                                                                                |          7 |        982 |        141 |        151 |      1,274 |
| src\features\games\electroMagnets\components                                                                     |          4 |        172 |          0 |          1 |        173 |
| src\features\games\electroMagnets\engine                                                                         |          1 |        624 |        129 |        128 |        881 |
| src\features\games\electroMagnets\hooks                                                                          |          1 |         82 |          7 |         14 |        103 |
| src\features\games\electroMagnets\slices                                                                         |          1 |        104 |          5 |          8 |        117 |
| src\features\games\magnets                                                                                       |          7 |        526 |         97 |        105 |        728 |
| src\features\games\magnets\components                                                                            |          3 |         38 |          6 |         -1 |         43 |
| src\features\games\magnets\engine                                                                                |          1 |        640 |        128 |        129 |        897 |
| src\features\games\magnets\hooks                                                                                 |          2 |       -191 |        -56 |        -32 |       -279 |
| src\features\games\magnets\slices                                                                                |          1 |         39 |         19 |          9 |         67 |
| src\features\levels                                                                                              |          3 |        462 |         19 |         10 |        491 |
| src\features\levels (Files)                                                                                      |          2 |        453 |         15 |         10 |        478 |
| src\features\levels\slices                                                                                       |          1 |          9 |          4 |          0 |         13 |
| src\features\player                                                                                              |          1 |         76 |          4 |          4 |         84 |
| src\features\player\slices                                                                                       |          1 |         76 |          4 |          4 |         84 |
| src\features\sandbox                                                                                             |          1 |          1 |          3 |          0 |          4 |
| src\features\sandbox\hooks                                                                                       |          1 |          1 |          3 |          0 |          4 |
| src\games                                                                                                        |          7 |        313 |          4 |         81 |        398 |
| src\games\classes                                                                                                |          5 |        175 |          1 |         41 |        217 |
| src\games\classes (Files)                                                                                        |          4 |        164 |          1 |         36 |        201 |
| src\games\classes\base                                                                                           |          1 |         11 |          0 |          5 |         16 |
| src\games\electroMagnets                                                                                         |          1 |         63 |          1 |         18 |         82 |
| src\games\magnets                                                                                                |          1 |         75 |          2 |         22 |         99 |
| src\hooks                                                                                                        |          4 |         54 |         93 |         27 |        174 |
| src\models                                                                                                       |          6 |        109 |         10 |         20 |        139 |
| src\models (Files)                                                                                               |          4 |         91 |         10 |         15 |        116 |
| src\models\base                                                                                                  |          2 |         18 |          0 |          5 |         23 |
| src\pages                                                                                                        |          6 |        305 |        110 |         18 |        433 |
| src\pages (Files)                                                                                                |          4 |        309 |         -1 |         22 |        330 |
| src\pages\games                                                                                                  |          2 |         -4 |        111 |         -4 |        103 |
| src\router                                                                                                       |          4 |         54 |          4 |          8 |         66 |
| src\store                                                                                                        |          2 |         -1 |          4 |          1 |          4 |
| src\styles                                                                                                       |          6 |        824 |         12 |        132 |        968 |
| src\utils                                                                                                        |          3 |        152 |         48 |         28 |        228 |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                         | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\jimzord12\GitHub\edu-game-magnetism\.github\copilot-instructions.md                                     | Markdown           |        155 |          0 |         70 |        225 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\CHANGELOG.md                                                        | Markdown           |         37 |          0 |         15 |         52 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\CONTRIBUTING.md                                                     | Markdown           |        173 |          0 |         68 |        241 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\DRAFT.md                                                            | Markdown           |         79 |          0 |         22 |        101 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\DeveloperManual.md                                                  | Markdown           |        222 |          0 |         87 |        309 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\README.md                                                           | Markdown           |        220 |          0 |        111 |        331 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\TODOS.md                                                            | Markdown           |        107 |          0 |         40 |        147 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\UserManual.md                                                       | Markdown           |         40 |          0 |         27 |         67 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\bun.lock                                                            | JSON with Comments |        639 |          0 |        587 |      1,226 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\drizzle\migrations\0001_panoramic_wallow.sql                        | MS SQL             |          1 |          0 |          0 |          1 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\drizzle\migrations\0002_tearful_norman_osborn.sql                   | MS SQL             |          7 |          0 |          1 |          8 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\drizzle\migrations\meta\0001_snapshot.json                          | JSON               |        202 |          0 |          0 |        202 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\drizzle\migrations\meta\0002_snapshot.json                          | JSON               |        254 |          0 |          0 |        254 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\drizzle\migrations\meta\_journal.json                               | JSON               |         14 |          0 |          0 |         14 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\my-documentation\BUGS.md                                            | Markdown           |        119 |          0 |         81 |        200 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\my-documentation\GRID-MAZE.md                                       | Markdown           |         71 |          0 |         28 |         99 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\my-documentation\difficulties.md                                    | Markdown           |         15 |          0 |          4 |         19 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\my-documentation\draft-quick-overview.md                            | Markdown           |         78 |          0 |         25 |        103 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\my-documentation\how-to-skip-login.md                               | Markdown           |          1 |          0 |          1 |          2 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\package-lock.json                                                   | JSON               |        420 |          0 |          0 |        420 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\package.json                                                        | JSON               |          4 |          0 |          0 |          4 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\src\App.tsx                                                         | TypeScript JSX     |         26 |          1 |          3 |         30 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\src\api\api.js                                                      | JavaScript         |          0 |          0 |         -1 |         -1 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\src\assets\magnetism_electromagnetism_quiz.json                     | JSON               |      1,116 |          0 |          1 |      1,117 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\src\config\gameConfig.ts                                            | TypeScript         |         11 |          0 |          1 |         12 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\src\config\levels.ts                                                | TypeScript         |        338 |          9 |          5 |        352 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\src\constants\colorfulPalette.ts                                    | TypeScript         |         14 |          0 |          1 |         15 |
